step,fraud_count,total_fraud_amount,avg_fraud_amount
212,40,1.0433550539999999E8,2608387.635
523,30,6.95401424E7,2318004.746666667
249,28,4.702024104000001E7,1679294.3228571431
501,28,7.961467248000002E7,2843381.1600000006
425,28,1.1029847122999999E8,3939231.1153571424
387,28,1.4723764839E8,5258487.4425
730,28,1.1500343505E8,4107265.5375
160,26,8.887244284000006E7,3418170.8784615407
398,26,9.247349198000002E7,3556672.7684615394
66,24,4.352599111999999E7,1813582.963333333
406,24,4.533043522000001E7,1888768.1341666672
625,24,5.918712615999997E7,2466130.2566666654
694,24,5.191914074000001E7,2163297.5308333337
22,23,1.1429114240000006E7,496918.0104347829
34,22,1.007479186E7,457945.08454545453
6,22,974869.6799999999,44312.25818181818
250,22,6.787003596000001E7,3085001.6345454548
149,22,4.201355106E7,1909706.8663636365
74,22,3.379419505999999E7,1536099.775454545
296,22,4.9873410000000015E7,2266973.1818181826
279,22,6.5064759150000006E7,2957489.0522727277
262,22,2.3105143939999998E7,1050233.8154545454
741,22,8.782899299E7,3992226.9540909086
680,22,6.011459072E7,2732481.3963636365
726,22,2.0213984400000002E7,918817.4727272728
47,21,1.1942126209999999E7,568672.6766666666
208,21,2.3244096620000005E7,1106861.743809524
65,20,1.632682782E7,816341.3910000001
15,20,4648823.06,232441.153
59,20,2.5707837720000003E7,1285391.8860000002
69,20,4.1458369279999994E7,2072918.4639999997
58,20,4.083262886E7,2041631.443
71,20,1.3655351439999996E7,682767.5719999998
362,20,4.8496708879999995E7,2424835.4439999997
613,20,1.69760295E7,848801.475
497,20,4.419680432000001E7,2209840.2160000005
409,20,7.454475932000001E7,3727237.9660000005
578,20,2.747358936E7,1373679.4679999999
444,20,5.592998099999999E7,2796499.05
274,20,1.93643779E7,968218.8949999999
692,20,4.365877567999999E7,2182938.7839999995
646,20,1.2455960704E8,6227980.352
629,20,2.7300034539999995E7,1365001.7269999997
664,20,3.0433785900000006E7,1521689.2950000004
273,20,2.3804168599999994E7,1190208.4299999997
261,20,2.7005758059999995E7,1350287.9029999997
317,20,6354087.94,317704.397
557,20,1.93435631E7,967178.155
410,20,2.8815915800000012E7,1440795.7900000005
9,19,1.147663022E7,604033.1694736843
36,19,1.2872293770000003E7,677489.1457894739
177,18,6663945.300000001,370219.18333333335
86,18,5.356556456000001E7,2975864.6977777784
64,18,1.468132796E7,815629.3311111112
241,18,1.0169644119999997E7,564980.2288888887
25,18,8233325.960000001,457406.99777777784
156,18,7466927.98,414829.33222222223
151,18,1.0203595360000001E7,566866.408888889
56,18,2.179957076E7,1211087.2644444446
105,18,1.5487769300000004E7,860431.6277777781
68,18,2.9882358080000006E7,1660131.0044444448
